doi,key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,keywords,pubmed_id,pmc_id,screener
10.1016/j.neuroimage.2021.117929,rayyan-471521478,Neural profiles of observing acceptance and rejection decisions in human mate choice copying,2021,NA,NA,NeuroImage,NA,233,NA,NA,"Zhuang, Jinying and Xie, Jiajia and Li, Peng and Fan, Mingxia and Bode, Stefan",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102354321&doi=10.1016%2Fj.neuroimage.2021.117929&partnerID=40&md5=5c232a8488111a8910d09a3649f890a5,NA,NA,NA,"Mate choice copying refers to an agent copying the choice for a potential sexual/romantic partner made by a relevant model and has been observed across many species. This study investigated the neural profiles of two copying strategies in humans – acceptance and rejection copying – using functional magnetic resonance imaging (fMRI). Female participants observed female models accepting, rejecting, or being undecided about (control), males as potential romantic partners before and after rating their own willingness to choose the same males. We found that observing acceptance shifted participants’ own choices towards acceptance, while observing rejection shifted participants’ choices towards rejection. A network of motivation-, conflict- and reinforcement learning related brain regions was activated for observing the models’ decisions. The rostral anterior cingulate gyrus (rACCg) and the caudate in particular were activated more strongly when observing acceptance. Activation in the inferior parietal lobe directly scaled with the magnitude of changes in choices after observing acceptance, while activation in the ACCg also scaled with changes after observing rejection. These findings point to partly dissociable neural profiles for copying strategies that might be linked to different contributions of incentive-driven and vicarious motivation, potentially reflecting the presence or absence of internalised reward experiences. © 2021 | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 3; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,adult; anterior cingulate; article; brain region; controlled study; dissociation; female; functio...;Psychology; Reward; Sexual Partners; Young Adult,NA,NA,Losia
10.1016/j.yhbeh.2017.08.006,rayyan-471521608,Olfactory conditioned same-sex partner preference in female rats: Role of ovarian hormones,2017,NA,NA,Hormones and Behavior,NA,96,NA,13 - 20,"Tecamachaltzi-Silvarán, Miriam B. and Barradas-Moctezuma, Miriam and Herrera-Covarrubias, Deissy and Carrillo, Porfirio and Corona-Morales, A. A. and Pérez-Estudillo, César Antonio and García-Hernández, Luis Isauro and Manzo, J. and Coria-Avila, Genaro A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029092336&doi=10.1016%2Fj.yhbeh.2017.08.006&partnerID=40&md5=0700576981ee48aae43f9b4264fa7a7c,NA,NA,NA,"The dopamine D2-type receptor agonist quinpirole (QNP) facilitates the development of conditioned same-sex partner preference in males during cohabitation, but not in ovariectomized (OVX) females, primed with estradiol benzoate (EB) and progesterone (P). Herein we tested the effects of QNP on OVX, EB-only primed females. Females received a systemic injection (every four days) of either saline (Saline-conditioned) or QNP (QNP-conditioned) and then cohabited for 24 h with lemon-scented stimulus females (CS +), during three trials. In test 1 (female-female) preference was QNP-free, and females chose between the CS + female and a novel female. In test 2 (male-female) they chose between the CS + female and a sexually experienced male. In test 1 Saline-conditioned females displayed more hops & darts towards the novel female, but QNP-conditioned females displayed more sexual solicitations towards the CS + female. In test 2 Saline-conditioned females displayed a clear preference for the male, whereas QNP-conditioned females displayed what we considered a bisexual preference. We discuss the effect of dopamine and ovarian hormones on the development of olfactory conditioned same-sex preference in females. © 2017 Elsevier Inc. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 3,apomorphine; dopamine; dopamine 2 receptor stimulating agent; estradiol benzoate; eticlopride; fl...;Female; Mating Preference;Animal; Olfactory Perception; Ovary; Progesterone; Rats; Rats;Wistar; Receptors;Dopamine D2; Sexual Behavior;Animal; Smell,NA,NA,Losia
10.1016/j.jtbi.2011.11.011,rayyan-471521770,The relationship between syllable repertoire similarity and pairing success in a passerine bird species with complex song,2012,NA,NA,Journal of Theoretical Biology,NA,295,NA,68 - 76,"Garamszegi, László Zsolt and Zsebők, Sándor and Török, Jânos",https://www.scopus.com/inward/record.uri?eid=2-s2.0-82455219043&doi=10.1016%2Fj.jtbi.2011.11.011&partnerID=40&md5=5954bb48812ba2b7865043ab60c74932,NA,NA,NA,"Repertoire size, i.e. the number of unique song elements that an individual possesses, is thought to be an important target of female preference. However, the use of repertoire size reflects how researchers work with complex songs; while it does not necessary describe biological functions, as listeners of song may also rely on song composition. Specific syllables may have coherent consequences for mate attraction because they are costly to produce, mediate syllable sharing or indicate the dialect of origin. We tested for the relationship between song composition and pairing success in the collared flycatcher (Ficedula albicollis). We applied a tree-clustering method to hierarchically classify males based on the degree of repertoire overlap, and then used a phylogenetic approach to assess the degree by which pairing speed matches the hierarchically structured song data. We found that males using similar syllables also find a breeding partner at a similar speed. Partitioning the variance components of pairing speed, we detected that the consequences of particular syllables for mating are repeatable across males. When assessing the role of repertoire similarity in mediating direct syllable sharing, we derived a positive relationship between the physical distance between pairs of males and their repertoire overlap implying that neighboring males avoid copying each other's song. Finally, we were unable to demonstrate that syllables related to higher mating success are more common in the population, which would support mechanisms based on female preference for local songs. Our results imply that individual-specific song organization may be relevant for sexual selection. © 2011 Elsevier Ltd. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 24; All Open Access; Green Accepted Open Access; Green Open Access,cluster analysis; mate attraction; passerine; phylogenetics; sexual selection; song; statistical ...;Animal; Songbirds; Sound Spectrography; Vocalization;Animal; Aves; Ficedula albicollis; Passeriformes,NA,NA,Losia
10.1086/723109,rayyan-471521428,Learning from Our Study Organisms about Sexual Selection: Lessons from the Ocellated Wrasse,2023,NA,NA,American Naturalist,NA,201,3,418 - 428,"Alonzo, Suzanne Henson",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148969016&doi=10.1086%2F723109&partnerID=40&md5=091ed4837ad4d6d9e52e288419e82e81,NA,NA,NA,"Sexual selection is a powerful force shaping not only the details but also the breadth of what we see in nature. Yet so much un-explained variation remains. Organisms often solve the “problem” of how to pass on their genes in ways that do not fit our current ex-pectations. I argue here that integrating empirical surprises will push our understanding of sexual selection forward. Such “nonmodel” organisms (i.e., species that do not do what we think they should do) challenge us to think deeply, integrate puzzling results, question our assumptions, and consider the new (and arguably better) questions these unexpected patterns pose. In this article, I share how puzzling observations from my long-term research on the ocellated wrasse (Symphodus ocellatus) have shaped my understanding of sexual selection and suggested new questions about the interplay among sexual se-lection, plasticity, and social interactions. My general premise, how-ever, is not that others should study these questions. Instead, I argue for a change in the culture of our field—to consider unexpected results a welcome opportunity to generate new questions and learn new things about sexual selection. Those of us in positions of power (e.g., as editors, reviewers, and authors) need to lead the way. © The Authors. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 3,finfish; mate choice; phenotypic plasticity; sexual selection; sperm; animal; fish; physiology; A...,NA,NA,Losia
10.1111/j.1439-0310.2010.01809.x,rayyan-471521823,'Virtual Parrots' confirm mating preferences of female budgerigars,2010,NA,NA,Ethology,NA,116,10,961 - 971,"Moravec, Marin L. and Striedter, Georg F. and Burley, Nancy Tyler",https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956472621&doi=10.1111%2Fj.1439-0310.2010.01809.x&partnerID=40&md5=19bb3f65902dbf8cfad9dd0a68be9b15,NA,NA,NA,"Parrots comprise one of the several taxa in which life-long learning of new vocal signals used in intraspecific communication is known to occur routinely. The functions and evolutionary bases of this ability are largely unknown. In the budgerigar (Melopsittacus undulatus), males typically imitate their partner's contact call type during pair formation. However, a female's initial choice among unfamiliar males is not based on their production of her call type, because birds without prior social contact rarely produce the same call type. Here, we demonstrate that female budgerigars prefer unfamiliar males with calls that are similar to their own, as measured by spectrogram cross-correlation, but which are not imitations. This was shown by training females via operant conditioning to control access to movies of courting males and by systematically varying the audio tracks of these movies. Females learned this task easily and interacted with virtual males as if they were real. This methodology will be useful for exploring functions and mechanisms of social communication, because it eliminates the confounding impact of short-term changes in a stimulus individual's behavior on a test individual's response. Our results suggest that the neuroplastic vocal abilities of budgerigars, and perhaps other parrots, have been shaped by sexual selection. © 2010 Blackwell Verlag GmbH. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 25,bird; female; intraspecific interaction; learning; mate choice; pair bond; sexual selection; voca...,NA,NA,Losia
10.1636/S05-76.1,rayyan-471521937,Subadult female experience does not influence species recognition in the wolf spider Schizocosa uetzi Stratton 1997,2007,NA,NA,Journal of Arachnology,NA,35,1,1 - 10,"Hebets, Eileen A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250881586&doi=10.1636%2FS05-76.1&partnerID=40&md5=af2b2ca7878a131b165e01e8e9f60077,NA,NA,NA,"In many vertebrate systems, early experience has been linked to the learning of species-specific traits that are subsequently assessed during mate choice, thus ensuring conspecific matings. In invertebrate systems, however, early experience was not thought to play a role in mate choice until a recent study using Schizocosa uetzi Stratton 1997 wolf spiders demonstrated that females mate more readily with males of a familiar versus unfamiliar phenotype. The function of early mate choice learning in this system is not yet known, but a role in learning species-specific traits seems unlikely, In northwestern Mississippi, S. uetzi is found sympatrically with S. stridulans Stratton 1991, which matures slightly earlier in the season. If S. uetzi early mate choice learning functions in learning species-specific traits used in mate choice, as is often the case in vertebrate systems, then subadult female exposure to heterospecifics (S. stridulans) could result in heterospecific matings. Here, I exposed subadult 5. uetzi females to courtship advances from mature males of either 5. uetzi (conspecifics) or S. stridulans (heterospecifics) in order to test a species-specific mate choice learning function. Previously exposed females were paired with a mature male of the same, or the opposite, species as their exposure male. As expected, the results do not support a species-specific mate choice learning function. Previously exposed females mated significantly more with conspecific males regardless of their exposure treatment, as did unexposed females. The highest premating sexual cannibalism rates occurred in heterospecific mate choice trials regardless of the exposure treatment, and exposed females were more likely to cannibalize males than unexposed females. While previous results demonstrate that subadult experience influences conspecific mate choice, a species recognition template seems to exist that is independent of the influence of early experience. The potential influence of multimodal signal interactions on conspecific mate choice learning is discussed. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 28; All Open Access; Green Accepted Open Access; Green Open Access,Araneae; Invertebrata; Lycosidae; Schizocosa uetzi; Vertebrata,NA,NA,Losia
10.1166/jbt.2022.2949,rayyan-471507530,Study on Protein Nanomarker Combined with Vascular Endothelial Growth Factor to Improve Vascularization of Rabbit Urethral Defect Tissue Engineering,2022,4,NA,JOURNAL OF BIOMATERIALS AND TISSUE ENGINEERING,2157-9083,12,4,673-680,"Yang, Min and Liu, Guixi and Ying, Qiao",NA,NA,NA,NA,"To construct the tissue engineering urethral material that is closest to the normal urethral structure in the true sense in vitro. Abdominal ADSC from a 2-month-old New Zealand white rabbit was extracted and directly compounded with non-woven polyglycolic acid (PGA) (control group) to induce the differentiation of myoblasts and epithelial-like cells in vitro and shaped into urethral structure lumen Observation group); After Gd chelating protein nano-labeling and VEGF-loaded sustained release, the rabbit model of a long urethral defect was replanted and cultured for 4 weeks, 8 weeks and 12 weeks, respectively. There was no difference in urinary tract patency rate, urinary tract infection, and renal dysfunction rate between the two groups (P 0.05). The urine flow rate in the observation group was significantly higher than that in the control group, and the residual volume decreased (P < 0.05). The blood vessel density and CD31 percentage in the observation group increased (P < 0.05). Compared with the conventional ADSC directly in contact with the composite material to construct the urethra, in vitro induction of ADSC to myoblasts and epithelial-like cells IP: 182.75.148.10 On: Thu, 20 Jan 2022 08:52:02 respectively, and then use the cell membrane technology to build a tissue engineering urethral mate -Copyright: American Scientific Publishers rial that is closest to the normal urethral structure in the true sense, and loaded with VEGF Loop Delivered by Ingenta release technology can significantly improve urodynamic functions, optimize tissue engineering ure-thral structure and vascularization, and is expected to become a new technology for constructing new tissue engineering urethral materials. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1163/157075606777304258,rayyan-471521965,Learning in the context of sexual behaviour in insects,2006,NA,NA,Animal Biology,NA,56,2,125 - 141,"Dukas, Reuven",https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747887708&doi=10.1163%2F157075606777304258&partnerID=40&md5=50e8df6ce9caa3bfcf4486ec90459a0f,NA,NA,NA,"There has been little ecological and evolutionary research on learning in the context of sexual behaviour in insects. The traditional views still dominating the literature are that insects are short-lived and have little opportunity to learn about courtship and mating. In this paper I challenge these views by illustrating, theoretically, that at least some insects have ample opportunities to learn in the context of sexual behaviour and that such learning may be beneficial. Some of the best empirical evidence for learning about sexual behaviour in insects is reviewed and future directions in this fruitful area of research are suggested. The role of learning in insect sexual behaviour has probably been underestimated. Such learning may have had an important effect on sexual selection and incipient speciation. © Koninklijke Brill NV 2006. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 67,courtship; insect; learning; mating behavior; sexual behavior; speciation (biology); Hexapoda; In...,NA,NA,Losia
10.1016/j.anbehav.2011.11.012,rayyan-471507798,Male mate choice by chemical cues leads to higher reproductive success in a bark beetle,2012,2,NA,ANIMAL BEHAVIOUR,0003-3472,83,2,421-427,"Chen, Hai-Feng and Salcedo, Christian and Sun, Jiang-Hua",NA,NA,NA,NA,"Darwin's sexual selection theory predicts that males should compete to gain access to females, while females should choose the best possible male. However, males can also be choosy, especially in monogamous mating systems with female-biased sex ratios and biparental care. A few studies show that in systems in which males are highly selective, chemical cues can lead to mating of individuals with high reproductive success. Using Dendroctonus valens, a monogamous bark beetle with typical biparental care, and Y-tube olfactometers, we provided males with a choice between two females and found strong evidence of odour-based male mate preference. We then tested whether this preference led to successful matings and if it had consequences for courtship displays and offspring fitness. Male and preferred female pairs had less aggressive courtship interactions, longer copulation times, constructed galleries faster, and had cleaner galleries. Preferred females had faster oviposition rates and larval development. Our study shows that, in D. valens, males choose females based on chemical cues and that the resulting maleefemale pairs have superior reproductive success. Crown Copyright (C) 2011. Published on behalf of The Association for the Study of Animal Behaviour by Elsevier Ltd. All rights reserved. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1155/2014/497657,rayyan-471521700,The interplay between reproductive social stimuli and adult olfactory bulb neurogenesis,2014,NA,NA,Neural Plasticity,NA,2014,NA,NA,"Peretto, Paolo and Schellino, Roberta and De Marchis, Silvia and Fasolo, Aldo",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929056180&doi=10.1155%2F2014%2F497657&partnerID=40&md5=c9678b3303b37985f2d1b23eaf02a2ab,NA,NA,NA,"Adult neurogenesis is a striking form of structural plasticity that adapts the brain to the changing world. Accordingly, new neuron production is involved in cognitive functions, such as memory, learning, and pattern separation. Recent data in rodents indicate a close link between adult neurogenesis and reproductive social behavior. This provides a key to unravel the functional meaning of adult neurogenesis in biological relevant contexts and, in parallel, opens new perspectives to explore the way the brain is processing social stimuli. In this paper we will summarize some of the major achievements on cues and mechanisms modulating adult neurogenesis during social behaviors related to reproduction and possible role/s played by olfactory newborn neurons in this context. We will point out that newborn interneurons in the accessory olfactory bulb (AOB) represent a privileged cellular target for social stimuli that elicit reproductive behaviors and that such cues modulate adult neurogenesis at two different levels increasing both proliferation of neuronal progenitors in the germinative regions and integration of newborn neurons into functional circuits. This dual mechanism provides fresh neurons that can be involved in critical activities for the individual fitness, that is, the processing of social stimuli driving the parental behavior and partner recognition. © 2014 Paolo Peretto et al. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 14; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,pheromone; adult; adult neurogenesis; biological activity; brain function; brain region; cell pro...,NA,NA,Losia
10.1111/evo.12261,rayyan-471509280,ENVIRONMENTAL AND GENETIC CONTROL OF BRAIN AND SONG STRUCTURE IN THE ZEBRA FINCH,2014,1,NA,EVOLUTION,0014-3820,68,1,230-240,"Woodgate, Joseph L. and Buchanan, Katherine L. and Bennett, Andrew T. D. and Catchpole, Clive K. and Brighton, Roswitha and Leitner, Stefan",NA,NA,NA,NA,"Birdsong is a classic example of a learned trait with cultural inheritance, with selection acting on trait expression. To understand how song responds to selection, it is vital to determine the extent to which variation in song learning and neuroanatomy is attributable to genetic variation, environmental conditions, or their interactions. Using a partial cross fostering design with an experimental stressor, we quantified the heritability of song structure and key brain nuclei in the song control system of the zebra finch and the genotype-by-environment (G x E) interactions. Neuroanatomy and song structure both showed low levels of heritability and are unlikely to be under selection as indicators of genetic quality. HVC, in particular, was almost entirely under environmental control. G x E interaction was important for brain development and may provide a mechanism by which additive genetic variation is maintained, which in turn may promote sexual selection through female choice. Our study suggests that selection may act on the genes determining vocal learning, rather than directly on the underlying neuroanatomy, and emphasizes the fundamental importance of environmental conditions for vocal learning and neural development in songbirds. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1111/brv.12129,rayyan-471509631,Avian vocal mimicry: a unified conceptual framework,2015,5,NA,BIOLOGICAL REVIEWS,1464-7931,90,2,643-668,"Dalziell, Anastasia H. and Welbergen, Justin A. and Igic, Branislav and Magrath, Robert D.",NA,NA,NA,NA,"Mimicry is a classical example of adaptive signal design. Here, we review the current state of research into vocal mimicry in birds. Avian vocal mimicry is a conspicuous and often spectacular form of animal communication, occurring in many distantly related species. However, the proximate and ultimate causes of vocal mimicry are poorly understood. In the first part of this review, we argue that progress has been impeded by conceptual confusion over what constitutes vocal mimicry. We propose a modified version of Vane-Wright's (1980) widely used definition of mimicry. According to our definition, a vocalisation is mimetic if the behaviour of the receiver changes after perceiving the acoustic resemblance between the mimic and the model, and the behavioural change confers a selective advantage on the mimic. Mimicry is therefore specifically a functional concept where the resemblance between heterospecific sounds is a target of selection. It is distinct from other forms of vocal resemblance including those that are the result of chance or common ancestry, and those that have emerged as a by-product of other processes such as ecological convergence and selection for large song-type repertoires. Thus, our definition provides a general and functionally coherent framework for determining what constitutes vocal mimicry, and takes account of the diversity of vocalisations that incorporate heterospecific sounds. In the second part we assess and revise hypotheses for the evolution of avian vocal mimicry in the light of our new definition. Most of the current evidence is anecdotal, but the diverse contexts and acoustic structures of putative vocal mimicry suggest that mimicry has multiple functions across and within species. There is strong experimental evidence that vocal mimicry can be deceptive, and can facilitate parasitic interactions. There is also increasing support for the use of vocal mimicry in predator defence, although the mechanisms are unclear. Less progress has been made in explaining why many birds incorporate heterospecific sounds into their sexual displays, and in determining whether these vocalisations are functionally mimetic or by-products of sexual selection for other traits such as repertoire size. Overall, this discussion reveals a more central role for vocal mimicry in the behavioural ecology of birds than has previously been appreciated. The final part of this review identifies important areas for future research. Detailed empirical data are needed on individual species, including on the structure of mimetic signals, the contexts in which mimicry is produced, how mimicry is acquired, and the ecological relationships between mimic, model and receiver. At present, there is little information and no consensus about the various costs of vocal mimicry for the protagonists in the mimicry complex. The diversity and complexity of vocal mimicry in birds raises important questions for the study of animal communication and challenges our view of the nature of mimicry itself. Therefore, a better understanding of avian vocal mimicry is essential if we are to account fully for the diversity of animal signals. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1006/anbe.2003.2160,rayyan-471522008,"Female sailfin mollies, Poecilia latipinna, remember males and copy the choice of others after 1 day",2003,NA,NA,Animal Behaviour,NA,65,6,1151 - 1159,"Witte, Klaudia and Massmann, Rainer",https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041910958&doi=10.1006%2Fanbe.2003.2160&partnerID=40&md5=01020bd80a2e0aec5935a6b07f06846c,NA,NA,NA,"Theoretical and experimental evidence indicates that females copy the mate choice of other females under certain conditions. In all mate choice copying experiments with fish to date, females were allowed to copy the choice of a model female immediately after the focal female had observed a model female interacting with a male. It is not known whether females continue to copy the choice of the model female after a longer interval. We investigated whether sailfin molly females also copy the choice of other females when they are prevented from copying immediately after observing a model female next to a previously nonpreferred male. We performed three copying experiments in which females could copy the choice of the model female immediately after, 1 h after or 1 day after observing the model female next to the previously nonpreferred male. In control experiments, we tested whether females chose consistently when they had no opportunity to copy, and whether females showed shoaling behaviour under these conditions. Females copied the choice of the model female immediately after, 1 h after and even 1 day after the observation of the model female interacting with the previously nonpreferred male. Females chose consistently between males when they had no opportunity to copy, and females did not shoal under these conditions. We conclude that females remember individual males with whom a model female had interacted, even after 1 day. © 2003 Published by Elsevier Ltd on behalf of The Association for the Study of Animal Behaviour. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 48,female; fish; mate choice; mating behavior; Poecilia latipinna,NA,NA,Losia
10.1111/j.1439-0310.2006.01283.x,rayyan-471521954,First-year common nightingales (Luscinia megarhynchos) have smaller song-type repertoire sizes than older males,2006,NA,NA,Ethology,NA,112,12,1217 - 1224,"Kiefer, Sarah and Spiess, Anne and Kipper, Silke and Mundry, Roger and Sommer, Christina and Hultsch, Henrike and Todt, Dietmar",https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751234938&doi=10.1111%2Fj.1439-0310.2006.01283.x&partnerID=40&md5=63b5a33fc3175c91bd518be001657704,NA,NA,NA,"Based on the assumptions that birdsong indicates male quality and that quality is related to age, one might expect older birds to signal their age. That is, in addition to actual body condition, at least some song features should vary with age, presumably towards more complexity. We investigated this issue by comparing repertoire sizes of free-ranging common nightingale males in their first breeding season with those of older males. Nightingales are a good model species as they are open-ended learners, where song acquisition is not confined to an early sensitive period of learning. Moreover, nightingales develop an extraordinarily large song-type repertoire (approx. 180 different song types per male), and differences in repertoire size among males are pronounced. We analysed repertoire characteristics of the nocturnal song of nine nightingales in their first breeding season and compared them with the songs of nine older males. The repertoire size of older males was on average 53% larger than that of yearlings. When analysing two song categories of nightingales, whistle and non-whistle songs separately, we found similar results. Our findings show marked differences in repertoire size between age categories, suggesting that this song feature may reflect a male's age. We discuss those mechanisms that may constrain the development of larger repertoires in first-year males. Whether repertoire sizes are crucial for female mate choice or in vocal interactions among conspecific males remains open to further investigations. © 2006 The Authors. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 43,song; songbird; Aves; Luscinia megarhynchos,NA,NA,Losia
10.1007/s00265-008-0635-z,rayyan-471509546,Innate responses to male sexual harassment in female mosquitofish,2008,11,NA,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,0340-5443,63,1,53-62,"Dadda, Marco and Pilastro, Andrea and Bisazza, Angelo",NA,NA,NA,NA,"Male mosquitofish are very persistent in their sexual activity and harass any female they encounter. Gravid females pay a large tribute to this intense male sexual activity in terms of reduced foraging efficiency. Previous observations have demonstrated that gravid females, when chased by a male, dilute male harassment by moving closer to other females to form shoals. They also approach other males to promote male competition, and when males differ in size, they preferentially target large males, whose harassment is less intense. In this study, we tested whether the modulation of females' social preferences in response to male harassment is innate or learned. We tested social preference in three groups of females that differed in experience of sexual harassment and in the factors affecting it. Females of the first group were reared without any sexual experience, and pregnancy was induced through artificial insemination. The second group was composed of naive females kept singly with a male; these females experienced sexual harassment but were prevented from experiencing the effects of male-male competition and shoaling on the amount of male sexual harassment. In the third group (controls), females were reared in multi-male, multi-female groups and could experience the modulating effects of social interactions on sexual harassment. When exposed to a harassing male, females of the three groups immediately reduced their distance from another female, approached a group of males or moved toward the larger of two available males. Moreover, the results for these three groups of females were similar to those obtained in wild-caught females that were tested in the same three tests in a previous study (Dadda et al. An. Behav., 70:463-471, 2005). This suggests that the strategies adopted by females in response to male sexual harassment do not need to be learned through specific experience of the social contexts. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1016/j.cub.2009.02.064,rayyan-471507491,Public Versus Personal Information for Mate Copying in an Invertebrate,2009,5,NA,CURRENT BIOLOGY,0960-9822,19,9,730-734,"Mery, Frederic and Varela, Susana A. M. and Danchin, Etienne and Blanchet, Simon and Parejo, Deseada and Coolen, Isabelle and Wagner, Richard H.",NA,NA,NA,NA,"Organisms require information to make decisions about fitness-affecting resources, such as mates. Animals may extract ``personal information{''} about potential mates by observing their physical characteristics or extract additional ``public information{''} by observing their mating performance {[}1]. Mate copying by females {[}2-6] is a form of public information use that may reduce uncertainty about male quality, allowing more adaptive choices {[}2]. Experimental studies have produced evidence that female mate copying occurs in several species of fish {[}3], birds {[}5-7], and mammals {[}8], including humans {[}9]. We report the first evidence that a female invertebrate can exploit public information to select mates. In a first experiment, Drosophila melanogasterfemale prospectors increased their time in the attraction zones of poor-condition males, but not of good-condition males, after having observed them with a model female. This suggests that females appraised prospective mates by exploiting public information and did so mainly when it contrasted with personal information. In a second experiment, prospector females preferably mated with males of the color type they had previously observed copulating over males of the rejected color type, suggesting that female Drosophila can generalize socially learned information. The complexity of Drosophila decision-making suggests an unprecedented level of cognition in invertebrates. Our findings have implications for evolution given that socially learned mate preferences may lead to reproductive isolation, setting the stage for speciation {[}10]. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv",NA,NA,NA,NA,Losia
10.1016/j.conb.2014.06.007,rayyan-471521702,The evolution of vocal learning,2014,NA,NA,Current Opinion in Neurobiology,NA,28,NA,48 - 53,"Nowicki, Stephen and Searcy, William A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904350380&doi=10.1016%2Fj.conb.2014.06.007&partnerID=40&md5=4068ccc44739bea012c96c05952d464c,NA,NA,NA,"Vocal learning, in which animals modify their vocalizations to imitate those of others, has evolved independently in scattered lineages of birds and mammals. Comparative evidence supports two hypotheses for the selective advantages leading to the origin of vocal learning. The sexual selection hypothesis proposes that vocal learning evolves to allow expansion of vocal repertoires in response to mating preferences for more complex vocalizations. The information-sharing hypothesis also proposes that vocal learning evolves to allow expansion of vocal repertoires, but in this case in response to kin selection favoring sharing of information among relatives. © 2014 Elsevier Ltd. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 112,animal communication; breeding; cognitive bias; evolutionary adaptation; human; imitation; kin se...;Animal; Vocalization;Animal,NA,NA,Losia
10.1016/j.evolhumbehav.2010.02.001,rayyan-471521828,Humans show mate copying after observing real mate choices,2010,NA,NA,Evolution and Human Behavior,NA,31,5,320 - 325,"Place, Skyler S. and Todd, Peter M. and Penke, Lars and Asendorpf, Jens B.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955577915&doi=10.1016%2Fj.evolhumbehav.2010.02.001&partnerID=40&md5=c5823ad8f982ecd7ea4905c7583f0a1e,NA,NA,NA,"When searching for a mate, one must gather information to determine the mate value of potential partners. By focusing on individuals who have been previously chosen by others, one's selection of mates can be influenced by another's successful search-a phenomenon known as mate copying. We show mate copying in humans with a novel methodology that closely mimics behavioral studies with non-human animals. After observing instances of real mating interest in video recordings of speed-dates, both male and female participants show mate copying effects of heightened short-term and long-term relationship interest towards individuals in dates they perceived as successful. Furthermore, the relative attractiveness of observers and observed plays a mediating role in whom an individual will choose to copy. © 2010 Elsevier Inc. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 95,Animalia,NA,NA,Losia
