doi,key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,keywords,pubmed_id,pmc_id,screener
10.1002/jez.2074,rayyan-471509233,Hatching asynchrony impacts cognition inmale zebra finches,2017,2,NA,JOURNAL OF EXPERIMENTAL ZOOLOGY PART A-ECOLOGICAL AND INTEGRATIVE PHYSIOLOGY,2471-5646,327,2,89-97,"Campbell, Simone A. and Beck, Michelle L. and Sewall, Kendra B.",NA,NA,NA,NA,"Conditions experienced early in life can shape brain development and later cognition. Altricial songbirds are particularly vulnerable to early environmental perturbations. Research on ``Developmental Stress{''} in songbirds has addressed how early-life conditions may impair song learning and has been extended to consider other components of adult phenotype. Early-life challenges ranging from ectoparasites to competition with siblings have been shown to compromise song learning and other measures of cognition, as well as behavioral strategy. Here, we examined both the effects of hatching asynchrony and early-life immune system challenge with lipopolysaccharide (LPS) on neophobia, song learning, motoric learning, and spatial cognition in male zebra finches (Taeniopygia guttata). We found that hatch order had a significant impact on motoric and spatial learning, such that later hatched males performed better than first and second hatched birds. In contrast, LPS treatment only impacted motoric learning and neither hatch order nor immune system challenge impacted song quality, song learning accuracy, or neophobia. These results are consistent with a growing body of evidence that conditions early in life can improve cognitive performance at adulthood. Moreover, these findings indicate that hatch order is an important factor to consider in developmental studies in asynchronously hatching birds. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1016/j.beproc.2020.104062,rayyan-471521514,Lack of sibling avoidance during mate selection in the butterfly Bicyclus anynana,2020,NA,NA,Behavioural Processes,NA,173,NA,NA,"Robertson, Deonna N. and Sullivan, Timothy J. and Westerman, Erica L.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079282207&doi=10.1016%2Fj.beproc.2020.104062&partnerID=40&md5=bc8891d58d079481b69d6e65537d3980,NA,NA,NA,"Species susceptible to inbreeding depression are hypothesized to combat this problem through a number of different mechanisms, including kin recognition. For species with kin recognition, it is unknown if filial recognition is innate or due to prior juvenile experience with siblings. Here, we first test for the presence of kin recognition, and then test these two hypotheses for the development of filial recognition, in the butterfly Bicyclus anynana, a species that suffers from inbreeding depression when forcibly inbred but recovers within a few generations when allowed to breed freely. We evaluate whether the rapid recovery from inbreeding depression is associated with either innate or learned filial recognition. First, we determined whether females innately prefer unrelated males over sibling males using females reared in isolation and then given a choice between an unrelated and a sibling male. Then, we determined if females raised with siblings learned to detect and avoid mating with siblings as adults when provided a choice between an unrelated male and a sibling male. Finally, we determined if females raised with siblings could learn to detect and avoid mating with familiar siblings when given a choice between familiar and unfamiliar siblings. We found that females mated randomly in all three choice combinations. Observed male behavior also did not influence female mating outcome. Our results suggest that adult females do not innately avoid or learn to avoid siblings during mate selection, and that filial detection may not be as critical to reproductive fitness in B. anynana as previously thought. © 2020 Elsevier B.V. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 7,butterfly; fitness; inbreeding depression; kin recognition; male behavior; mate choice; adult; ar...;Animal; Siblings,NA,NA,Ayumi
10.1016/j.evolhumbehav.2017.09.005,rayyan-471507864,The influence of shape and colour cue classes on facial health perception,2018,1,NA,EVOLUTION AND HUMAN BEHAVIOR,1090-5138,39,1,19-29,"Jones, Alex L.",NA,NA,NA,NA,"Facial appearance signals information about an individual, and one trait in particular is vitally important for social interaction and mate choice decisions: physical health. Facial cues to health can be divided into two broad classes - facial shape, which is linked to previous health and is relatively fixed; and facial colouration, which changes over the short-term, reflecting current health. These cue classes in themselves give insight into the kinds of health condition valued by human observers when making social inferences. Here, using novel and generalizable methods, the influence of these cue classes on health perception and their link to a measure of general health are examined. Study One employs a Brunswik lens model approach, finding that observers utilise exclusively shape cues to judge health, and that of these shape cues, only averageness is related to a measure of self-reported general health. Study Two shows that when averageness and carotenoid colouration are varied together, both make separable contributions to perceived health, but that averageness explains a larger proportion of variance. Taken together, these results indicate that humans may have evolved to favour cues to previous condition when judging health, because they are more valid. However, the findings also suggest that the role of facial appearance in perceiving health is more complex than previously thought, with different cues potentially reflecting specific aspects of physiological health. Crown Copyright (C) 2017 Published by Elsevier Inc. All rights reserved. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1016/j.anbehav.2011.12.027,rayyan-471509548,Male song structure predicts reproductive success in a wild zebra finch population,2012,3,NA,ANIMAL BEHAVIOUR,0003-3472,83,3,773-781,"Woodgate, Joseph L. and Mariette, Mylene M. and Bennett, Andrew T. D. and Griffith, Simon C. and Buchanan, Katherine L.",NA,NA,NA,NA,"The zebra finch is the model species for the study of the evolution of birdsong, female song preferences, song learning and the neural processes underlying song learning and production. Despite this, almost all work to date in these fields has focused on domesticated zebra finches in captivity and remarkably little is known about song preferences, or the reproductive success of males with different songs, in wild populations. In this study we tested, for the first time in a wild zebra finch population, whether a male's song structure predicts his reproductive success. We recorded male songs in a nestbox population. Males from this wild population sang longer songs, with a higher peak frequency, than domesticated males. The number of each male's offspring that survived until day 12 posthatching (a proxy for fledging success) was used as a measure of reproductive success. Nestlings were partially cross-fostered, allowing us to disentangle the indirect effects of male genetic quality or maternal effects from those of direct benefits such as parental care. Male song structure predicted the number of genetic offspring surviving, as well as hatching success, but not the number or size of eggs in a clutch. Song structure did not predict the number of unrelated foster-offspring that survived. These results provide the first evidence that differences in male song can predict differences in reproductive success in the zebra finch, and suggest that differences in genetic quality are responsible, rather than differences in parental care or maternal investment in the eggs. (C) 2011 The Association for the Study of Animal Behaviour. Published by Elsevier Ltd. All rights reserved. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.2466/07.17.21.PR0.109.5.639-648,rayyan-471521783,Contact avoidance toward people with Stigmatized attributes: Mate choice,2011,NA,NA,Psychological Reports,NA,109,2,639 - 648,"Kawano, Kazuaki and Hanari, Takashi and Ito, Kimio",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80955148363&doi=10.2466%2F07.17.21.PR0.109.5.639-648&partnerID=40&md5=312bd454521abe6e4b18b92d753811ff,NA,NA,NA,"If contact avoidance is used to avoid harmful people, then this can play an important role when people choose a spouse, by eliminating undesirable people from the list of candidates. The purpose of this study was to reveal the sex difference in contact avoidance toward people with stigmatic attributes, who are therefore disadvantaged as spouse candidates. A total of 228 university students (101 men, 127 women) participated in the survey. Seven types of men and women with stigmatic characteristics were presented and the respondents asked how much they wanted to avoid contact with each type of person in eight physical contact situations. Female respondents wanted to avoid contact with stigmatized men more than with stigmatized women. On the other hand, male respondents showed comparable responses to both stigmatized men and women. The results were considered from the perspective of mate selection based on evolutionary psychology. © Psychological Reports 2011. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 1,adolescent; adult; affect; article; avoidance behavior; decision making; female; human; male; mar...,NA,NA,Ayumi
10.1098/rsbl.2014.0786,rayyan-471521676,Population properties affect inbreeding avoidance in moose,2014,NA,NA,Biology Letters,NA,10,12,NA,"Herfindal, Ivar and Haanes, Hallvard and Røed, Knut Håkon and Solberg, Erling Johan and Markussen, Stine Svalheim and Heim, Morten and Sæther, Bernt Erik",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955202735&doi=10.1098%2Frsbl.2014.0786&partnerID=40&md5=98172e463aafbbd193fbd327fdf94ec7,NA,NA,NA,"Mechanisms reducing inbreeding are thought to have evolved owing to fitness costs of breeding with close relatives. In small and isolated populations, or populations with skewed age- or sex distributions, mate choice becomes limited, and inbreeding avoidance mechanisms ineffective. We used a unique individual-based dataset on moose from a small island in Norway to assess whether inbreeding avoidance was related to population structure and size, expecting inbreeding avoidance to be greater in years with larger populations and even adult sex ratios. The probability that a potential mating event was realized was negatively related to the inbreeding coefficient of the potential offspring, with a stronger relationship in years with a higher proportion or number of males in the population. Thus, adult sex ratio and population size affect the degree of inbreeding avoidance. Consequently, conservation managers should aim for sex ratios that facilitate inbreeding avoidance, especially in small and isolated populations. © 2014 The Author(s) Published by the Royal Society. All rights reserved. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 14; All Open Access; Bronze Open Access; Green Accepted Open Access; Green Open Access,adult; deer; inbreeding avoidance; individual-based model; mate choice; population size; populati...,NA,NA,Ayumi
10.1111/j.1558-5646.2008.00496.x,rayyan-471521901,Does genetic relatedness of mates influence competitive fertilization success in guppies?,2008,NA,NA,Evolution,NA,62,11,2929 - 2935,"Evans, Jonathan Paul and Brooks, Robert C. and Zajitschek, S. R.K. and Griffith, Simon C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-54849412304&doi=10.1111%2Fj.1558-5646.2008.00496.x&partnerID=40&md5=95e74933f01833327092a8b01838ffc3,NA,NA,NA,"A growing number of studies highlight the nontransitive properties of ejaculates when they are in competition to fertilize a female's eggs. Increasingly, these studies suggest that postcopulatory processes act as a filter against sperm from closely related males or those with similar genotypes, limiting the deleterious effects of inbreeding on offspring fitness. We investigated the potential for such postcopulatory mechanisms of inbreeding avoidance in the guppy (Poecilia reticulata), a promiscuous livebearing fish. We used artificial insemination as a method of delivering to a female the combined ejaculates from a first cousin (relatedness coefficient r = 0.125) and an unrelated male. This method of sperm delivery controls behavioral processes of pre- and postcopulatory female choice, which can bias paternity toward unrelated males. Our genetic analysis revealed no effect of parental relatedness on paternity outcomes. The observed mean paternity share for related males (0.47) and associated variance did not differ significantly from an expected binomial distribution that assumes no biased use of sperm with respect to relatedness (0.5). Although our data provide no evidence for postcopulatory mechanisms of inbreeding avoidance, the ability of female guppies to influence ejaculate transfer and retention offers an alternative and easily testable mechanism of inbreeding avoidance in this species. © 2008 The Author(s). | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 16,cyprinid; female behavior; fitness; genetic analysis; genetic structure; inbreeding avoidance; ma...;Genetic; DNA Fingerprinting; Female; Fertilization; Male; Poecilia; Spermatozoa; Poecilia reticulata,NA,NA,Ayumi
10.1371/journal.pone.0036092,rayyan-471521764,"Short-term enrichment makes male rats more attractive, more defensive and alters hypothalamic neurons",2012,NA,NA,PLoS ONE,NA,7,5,NA,"Mitra, Rupshi and Sapolsky, Robert M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860453900&doi=10.1371%2Fjournal.pone.0036092&partnerID=40&md5=e23b2506187cd03e3f729b638308c43a,NA,NA,NA,"Innate behaviors are shaped by contingencies built during evolutionary history. On the other hand, environmental stimuli play a significant role in shaping behavior. In particular, a short period of environmental enrichment can enhance cognitive behavior, modify effects of stress on learned behaviors and induce brain plasticity. It is unclear if modulation by environment can extend to innate behaviors which are preserved by intense selection pressure. In the present report we investigate this issue by studying effects of relatively short (14-days) environmental enrichment on two prominent innate behaviors in rats, avoidance of predator odors and ability of males to attract mates. We show that enrichment has strong effects on both the innate behaviors: a) enriched males were more avoidant of a predator odor than non-enriched controls, and had a greater rise in corticosterone levels in response to the odor; and b) had higher testosterone levels and were more attractive to females. Additionally, we demonstrate decrease in dendritic length of neurons of ventrolateral nucleus of hypothalamus, important for reproductive mate-choice and increase in the same in dorsomedial nucleus, important for defensive behavior. Thus, behavioral and hormonal observations provide evidence that a short period of environmental manipulation can alter innate behaviors, providing a good example of gene-environment interaction. © 2012 Mitra, Sapolsky. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 34; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,corticosterone; testosterone; animal behavior; animal experiment; animal tissue; article; behavio...;Animal; Corticosterone; Female; Hypothalamus; Male; Neurons; Odors; Rats; Rats;Wistar; Sexual Behavior;Animal; Testosterone,NA,NA,Ayumi
10.1007/s00265-021-03122-0,rayyan-471507908,The gullible genius: fast learners fall for fake news,2022,1,NA,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,0340-5443,76,1,NA,"Gavriilidi, Ioanna and Baeckens, Simon and De Meester, Gilles and Van Linden, Lisa and Van Damme, Raoul",NA,NA,NA,NA,"In many animals, decision-making is influenced by social learning, i.e. the acquisition of insights through the observation of other individuals' behaviours. In cases where such socially obtained information conflicts with personally acquired knowledge, animals must weigh up one form of information against the other. Previous studies have found that individual animals differ consistently in how they trade-off socially versus personally acquired knowledge, but why this is so remains poorly understood. Here, we investigate whether an animal's cognitive profile affects its decision to use either prior personal or new, conflicting social information, using the Italian wall lizard (Podarcis siculus) as our model species. We trained lizards to associate one of two colour cues with food, and subsequently allowed them to observe a conspecific trained for the opposite colour. After social demonstrations, lizards overall tended to use the `fake', non-rewarding social information, but some individuals were more likely to do so than others. Lizards that showed faster spatial learning were more likely to copy social information even in the presence of reliable previous knowledge. Our study highlights the existence of significant inter-individual variation in social learning in a lizard, possibly mirroring variation in cognitive abilities. Significance statement Animals often use social information in daily decision-making. Whenever knowledge obtained through personal experience conflicts with observations of decisions made by conspecifics, individuals must weigh these two types of information against each other. Individuals tend to differ in whether they prioritize social versus private information, but why this is so, remains poorly understood. Using lizards, we tested whether an animal's cognitive profile affects its decision to use either prior personal or new, conflicting social information. We found considerable variation among individuals in social information use and tendency to rely on personal or public knowledge. Specifically, faster spatial learners inclined to copy social information, even in the presence of reliable previous knowledge, suggesting that intrinsic, cognitive aspects influence how individuals trade-off public and private information. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1098/rspb.2008.0302,rayyan-471509513,Encoding choosiness: female attraction requires prior physical contact with individual male scents in mice,2008,8,NA,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,0962-8452,275,1644,1727-1735,"Ramm, Steven A. and Cheetham, Sarah A. and Hurst, Jane L.",NA,NA,NA,NA,"Scents, detected through both the main and vomeronasal olfactory systems, play a crucial role in regulating reproductive behaviour in many mammals. In laboratory mice, female preference for airborne urinary scents from males (detected through the main olfactory system) is learnt through association with scents detected through the vomeronasal system during contact with the scent source. This may reflect a more complex assessment of individual males than that implied by laboratory mouse studies in which individual variation has largely been eliminated. To test this, we assessed female preference between male and female urine using wild house mice with natural individual genetic variation in urinary identity signals. We confirm that females exhibit a general preference for male over female urine when able to contact urine scents. However, they are only attracted to airborne urinary volatiles from individual males whose urine they have previously contacted. Even females with a natural exposure to many individuals of both sexes fail to develop generalized attraction to airborne male scents. This implies that information gained through contact with a specific male's scent is essential to stimulate attraction, providing a new perspective on the cues and olfactory pathways involved in sex recognition and mate assessment in rodents. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1016/j.cub.2019.01.023,rayyan-471521543,Animal Behaviour: Conformity and the Beginnings of Culture in an Insect,2019,NA,NA,Current Biology,NA,29,5,R167 - R169,"Bridges, Alice D. and Chittka, Lars",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062146796&doi=10.1016%2Fj.cub.2019.01.023&partnerID=40&md5=e39718819a46c0aeddef74f4803b011b,NA,NA,NA,"Culture in animals is defined as socially learnt, group-specific behaviour, and has been found in many species. The discovery of social learning and cultural conformity in mate choice in Drosophila might allow for the investigation of the mechanistic underpinnings of gene–culture co-evolution. © 2019 Elsevier Ltd | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 7; All Open Access; Bronze Open Access,animal; animal behavior; cultural anthropology; Diptera; social behavior; social learning; Animal...;Animal; Cultural Evolution; Social Behavior; Social Learning,NA,NA,Ayumi
10.1007/s00114-011-0794-z,rayyan-471509333,The mimetic repertoire of the spotted bowerbird Ptilonorhynchus maculatus,2011,6,NA,NATURWISSENSCHAFTEN,0028-1042,98,6,501-507,"Kelley, Laura A. and Healy, Susan D.",NA,NA,NA,NA,"Although vocal mimicry in songbirds is well documented, little is known about the function of such mimicry. One possibility is that the mimic produces the vocalisations of predatory or aggressive species to deter potential predators or competitors. Alternatively, these sounds may be learned in error as a result of their acoustic properties such as structural simplicity. We determined the mimetic repertoires of a population of male spotted bowerbirds Ptilonorhynchus maculatus, a species that mimics predatory and aggressive species. Although male mimetic repertoires contained an overabundance of vocalisations produced by species that were generally aggressive, there was also a marked prevalence of mimicry of sounds that are associated with alarm such as predator calls, alarm calls and mobbing calls, irrespective of whether the species being mimicked was aggressive or not. We propose that it may be the alarming context in which these sounds are first heard that may lead both to their acquisition and to their later reproduction. We suggest that enhanced learning capability during acute stress may explain vocal mimicry in many species that mimic sounds associated with alarm. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1016/j.beproc.2010.01.012,rayyan-471521838,Self-grooming induced by sexual chemical signals in male root voles (Microtus oeconomus Pallas),2010,NA,NA,Behavioural Processes,NA,83,3,292 - 298,"Yu, Honghao and Yue, Pengpeng and Sun, Ping and Zhao, Xinquang Quan",https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649185716&doi=10.1016%2Fj.beproc.2010.01.012&partnerID=40&md5=7fc0e43bc13cc45328429d79177eb455,NA,NA,NA,"Sniffing is one-way animals collect chemical signals, and many males self-groom when they encounter the odor of opposite-sex conspecifics. We tested the hypothesis that sexual chemical signals from females can induce self-grooming behavior in male root voles (Microtus oeconomus Pallas). Specifically, we investigated the sniffing pattern of male root voles in response to odors from the head, trunk, and tail areas of lactating and non-lactating females. The self-grooming behavior of males in response to female individual odorant stimuli was documented, and the relationship between self-grooming and sniffing of odors from the head, trunk, and tails areas were analyzed. Sniffing pattern results showed that males are most interested in odors from the head area, and more interested in odors from the tail as compared to the trunk area. Males displayed different sniffing and self-grooming behaviors when they were exposed to odors from lactating females as compared to non-lactating females. Males also spent more time sniffing and engaged in more sniffing behaviors in response to odors from the lactating females' tail area as compared to the same odors from non-lactating females. Similarly, males spent more time self-grooming and engaged in more self-grooming behaviors in the presence of individual odors from lactating females as compared to individual odors from non-lactating females. Partial correlation analyses revealed that the frequency of self-grooming was significantly correlated with the frequency of tail area sniffs. Results from this experiment suggest that sexual attractiveness of lactating females is stronger than that of non-lactating females. Furthermore, the partial correlation analysis demonstrated that self-grooming in males is induced by odors from the tail area of females. Collectively, these results support the hypothesis that sexual chemical signals from females can induce self-grooming behavior in male root voles. Self-grooming may also reflect the groomer's sexual motivation and facilitate sexual interactions. © 2010 Elsevier B.V. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 10,grooming; lactation; odor; rodent; scent marking; signaling; animal behavior; animal experiment; ...;Animal; Tail; Animalia; Microtus oeconomus; Muridae,NA,NA,Ayumi
10.1038/srep42864,rayyan-471509228,"Structure and polymorphisms of the major histocompatibility complex in the Oriental stork, Ciconia boyciana",2017,2,NA,SCIENTIFIC REPORTS,2045-2322,7,NA,NA,"Tsuji, Hiroki and Taniguchi, Yukio and Ishizuka, Shintaro and Matsuda, Hirokazu and Yamada, Takahisa and Naito, Kazuaki and Iwaisaki, Hiroaki",NA,NA,NA,NA,"The major histocompatibility complex (MHC) is highly polymorphic and plays a central role in the vertebrate immune system. Despite its functional consistency, the MHC genomic structure differs substantially among organisms. In birds, the MHCs of Galliformes and the Japanese crested ibis (Pelecaniformes) are well-characterized, but information about other avian MHCs remains scarce. The Oriental stork (Ciconia boyciana, order Ciconiiformes) is a large endangered migrant. The current Japanese population of this bird originates from a few founders; thus, understanding the genetic diversity among them is critical for effective population management. We report the structure and polymorphisms in C. boyciana MHC. One contig (approximately 128 kb) was assembled by screening of lambda phage genomic library and its complete sequence was determined, revealing a gene order of COL11A2, two copies of MHC-IIA/IIB pairs, BRD2, DMA/B1/B2, MHC-I, TAP1/2, and two copies each of pseudo MHC-I and TNXB. This structure was highly similar to that of the Japanese crested ibis, but largely different from that of Galliformes, at both the terminal regions. Genotyping of the MHC-II region detected 10 haplotypes among the six founders. These results provide valuable insights for future studies on the evolution of the avian MHCs and for conservation of C. boyciana. | WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1111/jne.12793,rayyan-471521522,How does testosterone act to regulate a multifaceted adaptive response? Lessons from studies of the avian song system,2020,NA,NA,Journal of Neuroendocrinology,NA,32,1,NA,"Ball, Gregory F. and Madison, Farrah N. and Balthazart, Jacques and Alward, Beau A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073943998&doi=10.1111%2Fjne.12793&partnerID=40&md5=d2dcd530dac829bfe36ab9f20a57c0cc,NA,NA,NA,"In male songbirds, song functions to attract a mate or to defend a territory; it is therefore often produced in the context of reproduction. Testosterone of gonadal origin increases during the reproductive phase of the annual cycle and significantly enhances song production, as well as song development, via effects on song crystallisation. The neural control of birdsong production and learning is highly modular. We implanted testosterone or androgen antagonists into specific brain regions or in the periphery of castrated male canaries and, in this way, identified how androgen signalling in specific locations regulates a variety of birdsong features. For example, castrated male canaries treated with testosterone in the preoptic area only and exposed to long days sing at high rates compared to castrated male canaries not treated with testosterone. However, these birds with testosterone in the preoptic area still produce songs with substantially lower song stereotypy and amplitude; these features are controlled by testosterone acting in the song control nuclei HVC and robust nucleus of the arcopallium. Specific aspects of the learned singing behaviour are thus regulated by androgens acting at multiple levels in the brain in a non-redundant fashion. The action of testosterone in the preoptic area is related to the hormonal regulation of the motivation to sing but not to various aspects of song performance. Multiple aspects of song quality are instead precisely regulated by steroids acting in distinct song control nuclei. Females exert a strong choice for specific features of male song in canaries and this choice is influenced by the endocrine state of the female. The female song system is also involved in song production, as well as song perception, although the specificity of this hormone action has not yet been investigated. © 2019 British Society for Neuroendocrinology | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 20,antiandrogen; testosterone; androgen receptor antagonist; adaptive behavior; Article; brain; brai...;Animal,NA,NA,Ayumi
10.1038/s41467-023-39308-5,rayyan-471521415,Sexual selection for both diversity and repetition in birdsong,2023,NA,NA,Nature Communications,NA,14,1,NA,"Sierro, Javier and de Kort, Selvino R. and Hartley, Ian R.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162002510&doi=10.1038%2Fs41467-023-39308-5&partnerID=40&md5=3352adc8b25c45bf27261f1e9d45147d,NA,NA,NA,"From fiddler crabs to humans, animals perform repetitive displays showing neuromotor skill and vigour. Consistent repetition of identical notes (vocal consistency) facilitates the assessment of neuromotor skills and is important in communication in birds. Most birdsong research has focused on song diversity as a signal of individual quality, which seems contradictory as repetition is extremely common in most species. Here we show that consistent repetition within songs is positively correlated with reproductive success in male blue tits (Cyanistes caeruleus). A playback experiment shows that females are sexually aroused by male songs with high levels of vocal consistency, which also peaks seasonally during the fertile period of the female, supporting the role of vocal consistency in mate choice. Male vocal consistency also increases with subsequent repetitions of the same song type (a warm-up effect) which conflicts with the fact that females habituate to repeated song, showing decreased arousal. Importantly, we find that switching song types elicits significant dishabituation within the playback, supporting the habituation hypothesis as an evolutionary mechanism driving song diversity in birds. An optimal balance between repetition and diversity may explain the singing style of many bird species and displays of other animals. © 2023, The Author(s). | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 27; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,bird; communication behavior; habituation; male; reproductive success; signal; song; adult; arous...;Animal,NA,NA,Ayumi
10.1016/j.jds.2014.01.002,rayyan-471507584,Evaluating root canal configuration of mandibular incisors with cone-beam computed tomography in a Turkish population,2015,12,NA,JOURNAL OF DENTAL SCIENCES,1991-7902,10,4,359-364,"Arslan, Hakan and Ertas, Huseyin and Ertas, Elif Tarim and Kalabalik, Fahrettin and Saygili, Gokhan and Capar, Ismail Davut",NA,NA,NA,NA,"Background/purpose: The aim of this retrospective study was to analyze the morphology of root canal systems of mandibular incisors using cone-beam computed tomographic (CBCT) images. Materials and methods: A total of 374 mandibular incisors' images obtained from CBCT of 101 patients were included in the study. The following information was recorded: (1) the age and sex of the patient, (2) the tooth type, (3) the number of roots, (4) the root canal configuration, and (5) the bilateral/unilateral diversity in root number and the configuration of the root canals. The configuration of the root canals was categorized using Vertucci's classification as the main reference. Statistical analysis was carried out using Chi-square and Spearman's rank correlation tests (P = 0.05). Results: Overall, 52.4\% (n = 196) of the teeth had one root canal (Type I), and 47.6\% (n = 178) had two root canals with different root canal configurations. The rate of complex root canal configurations was higher in males than in females (P < 0.001). Conclusion: Almost one of two mandibular incisors had complex root canal systems. The CBCT may be recommended as an effective diagnostic device for identifying complex root canal configurations. The prevalence of complex root canal configuration was higher in males than in females. Copyright (C) 2014; Association for Dental Sciences of the Republic of China. Published by Elsevier Taiwan LLC. All rights reserved. | WoS_01_JonesDuvalOriginalRayyanFormatted.csv",NA,NA,NA,NA,Ayumi
10.1111/j.1095-8649.2003.00219.x,rayyan-471522001,Fishes as models in studies of sexual selection and parental care,2003,NA,NA,Journal of Fish Biology,NA,63,NA,17 - 52,"Amundsen, Trond",https://www.scopus.com/inward/record.uri?eid=2-s2.0-2342646792&doi=10.1111%2Fj.1095-8649.2003.00219.x&partnerID=40&md5=d9f457d8392834de5b63473c54bf055d,NA,NA,NA,"Fishes are by far the most diverse group of vertebrates, This fact is in no way, however, reflected in their use as model organisms for understanding sexual selection or parental care. Why is this so? Is it because fishes are actually poor models? The usefulness of fishes as models for sexual selection and parental care is discussed by emphasizing some problems inherent in fish studies, along with a number of reasons why fishes are indeed excellently suited. The pros and cons of fishes as models are discussed mainly by comparison with birds, the most popular model organisms in animal behaviour. Difficulties include a lack of background knowledge for many species, and the problems of marking and observing fishes in their natural environment. Positive attributes include the diversity of lifestyles among fishes, and the ease with which they can be studied experimentally in the laboratory. How useful fish models can be is briefly illustrated by the impressive and broadly relevant advances derived from studies of guppies Poecilia reticulata and three-spined sticklebacks Gasterosteus aculeatus. A selection of topics is highlighted where fish studies have either advanced or could greatly enhance, the understanding of processes fundamental to animal reproductive dynamics. Such topics include sex role dynamics, the evolution of female ornamentation and mate choice copying. Finally, a number of potential pitfalls in the future use of fish as models for sexual selection and parental care are discussed. Researchers interested in these issues are recommended to make much more extensive use of fish models, but also to adopt a wider range of models among fishes. © 2003 The Fisheries Society of the British Isles. | SCO_04_DaviesEtAlOriginalRayyanFormatted.csv; WoS_01_JonesDuvalOriginalRayyanFormatted.csv; WoS_03_DaviesEtAlOriginalRayyanFormatted.csv",Cited by: 61,ichthyofauna; mate choice; parental care; parental investment; sexual selection; Animalia; Aves; ...,NA,NA,Ayumi
