source_file,key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521369,Androstadienone reduces women’s mate-choice copying: The moderating role of intrasexual competition,2026,NA,NA,Psychoneuroendocrinology,NA,184,NA,NA,"Liu, Ludan and Zheng, Lijun",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024011143&doi=10.1016%2Fj.psyneuen.2025.107717&partnerID=40&md5=47cec767c889f13f4c9305997784f82e,NA,NA,NA,"Androstadienone (AND), a putative human chemosignal, has been shown to influence women’s mate preferences, but whether it also shapes mate-choice strategies remains unclear. The present research tested the hypothesis that AND reduces women’s mate-choice copying, and that this inhibitory effect is moderated by intrasexual competition. Using a double-blind design, participants attended two sessions on consecutive days, inhaling either AND or a placebo (order randomized), and then completed a mate-choice copying task. In Study 1 ( N = 54), AND reduced mate-choice copying among women low in intrasexual competition, whereas women high in intrasexual competition showed little copying under both AND and placebo conditions. Study 2 ( N = 50) experimentally primed intrasexual competition and replicated these findings: when competition was primed, women displayed no mate-choice copying in either condition, whereas under non-competitive conditions AND suppressed copying. Across both studies, women exposed to AND reported a significantly lower perception of intimacy in romantic pairs compared to those in the placebo group. These findings provide the first evidence that AND regulates women’s mate-choice copying under conditions of low intrasexual competition. © 2025 Elsevier Ltd.",Cited by: 0,10.1016/j.psyneuen.2025.107717,androsta 4;16 dien 3 one; placebo; 4;16-androstadien-3-one; androstane derivative; pheromone; adult; Article; comparative study; compe...;Human; Sexual Behavior; Sexual Partners; Young Adult,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521370,"Mating system and female mate choice of Enneapterygius etheostoma (Tripterygiidae) in Tateyama, Chiba, Japan",2026,NA,NA,Ichthyological Research,NA,73,1,140 - 145,"Weeks, Mike I. and Yukishige, Sawako and Sunobe, Tomoki",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219680306&doi=10.1007%2Fs10228-025-01015-0&partnerID=40&md5=a1bdb9b4b32df9525572fa740fbe678e,NA,NA,NA,"In this study, we investigated mating system and mate choice of the triplefin blenny Enneapterygius etheostoma on a rocky reef at Banda, Tateyama Bay, Chiba, Japan, from 21 May to 19 July 2020. The larger males maintained a territory, while the smaller ones joined reproduction as a sneaker. The females visited the territorial males to spawn. The mating success of each territorial male was evaluated by the number of females they spawned with, and eight morphological traits were measured and analyzed to investigate the factors to determine their mating success. There was a significant difference in mating success among the territorial males. However, it was suggested that females choose males regardless of morphological traits and did not always choose the same males. The mating success of territorial males may be determined by chance or mate-choice copying by females. © The Author(s) 2025.",Cited by: 0; All Open Access; Hybrid Gold Open Access,10.1007/s10228-025-01015-0,NA,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521371,"Correction: Financial Status of Model, Target, and Observer Modulates Mate Choice Copying and the Mediating Effect of Personality (Behavioral Sciences, (2025), 15, 10, (1324), 10.3390/bs15101324)",2026,NA,NA,Behavioral Sciences,NA,16,1,NA,"Zhou, Guomei and Ma, Shaxiao and Wu, Di",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029085112&doi=10.3390%2Fbs16010142&partnerID=40&md5=94874150dd538dfe2e60251b9758441e,NA,NA,NA,"In the original publication (Zhou et al., 2025), the Institutional Review Board statement was not included. It should state “The study was conducted in accordance with the Declaration of Helsinki and approved by the Ethical Review Committee for Protection of human Subjects of the Department of Psychology of Sun Yat-sen University (protocol code 2020-0325-0122, approved on 30 March 2020).” In the original publication (Zhou et al., 2025), the Informed Consent was not included. It should state “Informed consent was obtained from all subjects involved in the study.” The authors state that the scientific conclusions are unaffected. This correction was approved by the Academic Editor. The original publication has also been updated. © 2026 by the authors.",Cited by: 0; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,10.3390/bs16010142,erratum,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521372,Consistent individual differences in decoration colour choice behaviour by male Spotted Bowerbirds Chlamydera maculata,2026,NA,NA,Emu,NA,NA,NA,NA,"Kayan, Carmen and Llanelly, Seán and Dingle, Caroline and Isden, Jess and Madden, J. Robert",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105027245139&doi=10.1080%2F01584197.2025.2598304&partnerID=40&md5=781e284b15d3cca1bdd393b24ace1a47,NA,NA,NA,"Sexual displays differ between individuals, forming the basis for mate choice. In some species, (typically) males create their own displays by combining elements. Examples include series of sounds combined into songs; sets of movements into dances; or objects gathered to form extended phenotypes. In these cases, learning and choice behaviour can shape the display, and therefore variation in male choices about incorporation can affect sexual success and be subject to selection. We examined individual variation in object colour choice among male Spotted Bowerbirds (Chlamydera maculata) for bower decorations. Using controlled experiments with coloured paperclips–objects rarely found as decorations and novel at the study site–we tested for preferences while controlling for opportunity, experience and availability. Males showed shared population-level preferences and rejections that shifted over the breeding season. However, they also displayed consistent individual differences in how they selected or rejected each of the seven colours, both within and across two seasons. Auxiliary males, likely younger individuals attending bowers before acquiring their own, showed broadly similar colour preferences to owner males. However, their choices did not closely align with the specific owners they attended. This suggests that individual preferences are not entirely shaped by shared experiences at a particular bower but may develop before males establish their own. Our findings indicate that colour choice patterns are not uniform across the population. These individual differences likely contribute to variation in bower decoration styles, which could influence mating success. © 2026 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.",Cited by: 0; All Open Access; Hybrid Gold Open Access,10.1080/01584197.2025.2598304,NA,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521373,The social environment and female mate choice,2026,NA,NA,Journal of Ethology,NA,44,1,3 - 16,"Lymbery, Samuel J. and Drago-Rosa, Ana and Royle, Nick J. and Duarte, Ana and Hosken, David John and Archer, Catharine Ruth",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021816043&doi=10.1007%2Fs10164-025-00869-1&partnerID=40&md5=253e9eebc1da41279e7bdc7d66fdad7c,NA,NA,NA,"Female mate choice is a major mechanism of sexual selection, influencing the evolution of behaviour, morphology and life-history. Despite being so important, much about female mate choice remains unclear. Crucially, we have a limited understanding of how mating decisions are affected by the social environment within which these decisions inevitably occur. Here, we review how the social environment influences female mate choice and discuss the wider evolutionary consequences of these effects. We examine important social environment influences on female choosiness (i.e. how much females invest in assessing potential mates), the direction of female preferences (i.e. which phenotypes females prefer) and preference strength (i.e. how strident females are in their preferences). We also consider potential coevolution between mate choice and the social environment arising because both include genes. Finally, we highlight some outstanding questions that help us more fully understand social environment impacts on female mating decisions and emphasize the need for tests of current theoretical predictions. © The Author(s) 2025.",Cited by: 0; All Open Access; Hybrid Gold Open Access,10.1007/s10164-025-00869-1,NA,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521374,Number matters: effect of the number of models on mate-choice copying in female guppies,2026,NA,NA,Journal of Ethology,NA,44,1,105 - 112,"Kobayashi, Chinatsu and Karino, Kenji",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021404869&doi=10.1007%2Fs10164-025-00876-2&partnerID=40&md5=d38140c39b3b4705a9a5d77fddae84a6,NA,NA,NA,"Females of some animals often imitate mate choices of other females (models), which is called mate-choice copying. It can be predicted that many models provide the accurate information regarding better mates for mate-choice copying. In this study, we examined the effect of the number of model females on mate-choice copying in female guppies Poecilia reticulata. The first mate preference trial between the two males showed the original mate preference of the females. After the simultaneous presentation of different number of model females near the two males, the second trial was conducted to test mate-choice copying. The females reversed their mate preferences in the second trial and spent longer time with nonpreferred males in the first trial when they were close to one model than with preferred males that were close to no model, or two or three models. However, the females did not reverse their preferences after the presentation of three models near nonpreferred males and one model near preferred males. These results suggest that the optimal number of model females for mate-choice copying may be a single model, that is, simultaneous presentation of multiple models may suppress mate-choice copying, unlike previous studies using sequential presentation of multiple models. © The Author(s) under exclusive licence to Japan Ethological Society 2025.",Cited by: 0,10.1007/s10164-025-00876-2,NA,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521375,Variation in plumage reflectance but not song reflects spatial cognitive performance in black-capped chickadees (Poecile atricapillus),2025,NA,NA,Animal Cognition,NA,28,1,NA,"Robayo Noguera, Laura and Stevenson, Chloe A.L. and Wang, Tianconghui and Pasquale, Matteo K. and Branch, Carrie L.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219125684&doi=10.1007%2Fs10071-025-01935-4&partnerID=40&md5=21f0b22e1214f1d6ed1903e5bb5384f9,NA,NA,NA,"In seasonally variable environments, enhanced cognitive abilities may allow animals to adjust their behavior to changing conditions. Nonmigratory food-caching birds, like chickadees, rely on specialized spatial cognition to successfully cache and retrieve food items and survive the winter. Previous studies have linked spatial cognitive performance in chickadees to enhanced fitness, including survival and reproduction; however, it remains unknown whether females assess male cognitive ability via direct observation or secondary sexual traits. In this study, we investigated whether variation in common secondary sexual traits of songbirds, song and plumage, serve as indicators of cognitive ability in black-capped chickadees (Poecile atricapillus) when accounting for dominance rank. To explore this, we brought wild male black-capped chickadees into captivity, tested their performance in three spatial cognitive abilities (spatial learning, cognitive flexibility, and long-term retention), determined the relative social dominance ranks among all individuals, measured plumage reflectance in six body regions, and recorded their fee-bee songs to assess the relationship between these variables. Our findings show that birds with brighter white plumage and greater contrast between black and white plumage patches showed better spatial learning and memory performance. In contrast, we found no significant associations between cognitive performance and song variation. Our results suggest that females may use some secondary sexual traits as signals for cognitive performance, although, we suggest direct observation may also be important for mate choice involving cognitive ability in chickadees. This work provides insights into female mating decisions, highlighting the complex nature of sexual selection and female preferences. © The Author(s) 2025.",Cited by: 1; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,10.1007/s10071-025-01935-4,animal; cognition; feather; female; male; physiology; social dominance; songbird; spatial learnin...;Animal,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521376,Long-term social memory of mate copying in Drosophila melanogaster is localized in mushroom bodies,2025,NA,NA,Scientific Reports,NA,15,1,NA,"Nöbel, Sabine and Danchin, Etienne G.J. and Isabel, Guillaume",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218815486&doi=10.1038%2Fs41598-025-88535-x&partnerID=40&md5=1ae93d2ccbea4b2c91b04e68a209cc56,NA,NA,NA,"Long-term social memory (LTSM) is a key feature to elicit the cultural inheritance of behaviour independently of genetics. However, the neurobiological basis of LTSM remains largely unknown. We previously used the Drosophila animal model, which is known to perform mate copying through observational learning of the mate choice of conspecifics to show that the expression of the rutabaga gene, a calcium/calmodulin-dependent adenylyl cyclase (AC-Rut+) that acts as a coincidence detector enabling associative learning, is necessary and sufficient in the γ-Kenyon cells (KCs) of the mushroom bodies (MBs). Here, we show that the expression of AC-Rut<sup>+</sup> in both the γ- and the α/β-KCs is required for LTSM involving de novo protein synthesis in a mate-copying context, whether using demonstrations involving real flies or involving pictures of copulating conspecifics. Thus, pathways of short- and long-term memory show considerable overlap in the MBs across social vs. asocial learning contexts. © The Author(s) 2025.",Cited by: 0; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,10.1038/s41598-025-88535-x,adenylate cyclase; Drosophila protein; Rut protein;Drosophila; animal; Drosophila melanogaster; female; genetics; long term memory; male; metabolism...;Long-Term; Mushroom Bodies; Sexual Behavior;Animal; Social Behavior,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521377,Dance complexity is not associated with cognitive performance but positively linked with body condition and attractiveness in male zebra finches,2025,NA,NA,Biology letters,NA,21,12,NA,"Barou-Dagues, Marie and Dubois, Frédérique",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105027705536&doi=10.1098%2Frsbl.2025.0526&partnerID=40&md5=1ca607c5b665132ad5adf34b3abc7735,NA,NA,NA,"Female preference for males with enhanced cognitive abilities has been reported in many species, but it remains unclear which sexual signals reflect such skills. We hypothesized that male dance performance is correlated with cognitive performance, body condition and increased attractiveness in zebra finches (Taeniopygia castanotis). We collected dance behaviours from 164 male displays and assessed male condition, attractiveness and performance in four cognitive tasks: associative learning, motor learning, spatial learning and inhibitory control. Variance in male displays was mainly explained by two independent features: dance duration and dance complexity. Dance duration was not correlated with male cognitive performance, body condition or attractiveness, while dance complexity was significantly linked with body condition and attractiveness and marginally linked with motor learning performance. While our findings suggest that male dance attributes are unlikely to serve as indicators of general cognition in zebra finches, dance complexity might reflect general health and may be used by females as a mate-choice criterion. Despite the need for replication, our findings do not support the idea that intersexual selection based on male dance displays shapes the evolution of general cognition. © 2025 The Author(s).",Cited by: 0,10.1098/rsbl.2025.0526,animal; cognition; dancing; female; finch; male; mate choice; physiology; sexual behavior; Animal...;Animal; Sexual Behavior;Animal,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521378,Learned Sex Discrimination and the Evolution of Same-Sex Sexual Behavior,2025,NA,NA,American Naturalist,NA,206,6,527 - 539,"Lerch, Brian A. and Servedio, M. R.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021358428&doi=10.1086%2F737751&partnerID=40&md5=ac1a4190aea863e876b8c6d14b3b2b8a,NA,NA,NA,"The sociosexual environment shapes the expression of same-sex sexual behavior (SSB). Empirical studies on SSB in insects often find that sex discrimination, when plastic, is weaker under male-biased sex ratios, ostensibly contradicting theory and experimental evolution that show that stronger sex discrimination evolves under male-biased sex ratios. We develop theoretical models to assess the role of the sex ratio on learned sex discrimination. We find that males have the strongest sex discrimination when they have the greatest opportunity to experience conspecifics from which they learn. Learned sex discrimination is most likely to evolve when innate discrimination is costly, costs to learning are low, mating with the opposite sex is costlier than attempted matings with the same sex, and late matings produce more offspring. Learning from unsuccessful mating attempts with males typically outcompetes other learning strategies, although learning from successful matings with females or learning from all mating attempts can evolve when individuals have few opportunities to mate or costs to discrimination are low. We argue that the life history of insects may favor learning from successful matings or all mating attempts and thus drive the apparent disconnect between the effect of the sex ratio on learned versus innate sex discrimination; we also provide nonadaptive alternatives. © 2025 The University of Chicago. All rights reserved, including rights for text and data mining and training of artificial intelligence technologies or similar technologies.",Cited by: 0,10.1086/737751,conspecific; gender discrimination; insect; life history trait; male behavior; mate choice; repro...;Animal; Models;Biological; Sex Ratio; Sexual Behavior;Animal,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521379,Do Human Life History Traits Predict Mate Choice Copying in Women?,2025,NA,NA,Evolutionary Psychological Science,NA,11,4,411 - 420,"Nikakhtar, Alireza and Zabihzadeha, Abbas and Monajem, Arash and Saadati, Mostafa",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019173976&doi=10.1007%2Fs40806-025-00451-5&partnerID=40&md5=4750d4f291096cec0f55908268beb746,NA,NA,NA,"Mate choice copying is a form of social learning in which an individual’s mate selection is influenced by the choices of same-sex peers, thereby altering the perceived attractiveness of a potential mate. This phenomenon is particularly prevalent among women in long-term mating contexts, where informational constraints may limit their ability to assess a mate’s value independently. Research suggests that women with a stronger preference for long-term relationships exhibit a greater tendency to engage in mate choice copying. This study explores whether women with slower life history traits, represented by a higher level of parenting, a lower level of mating, and slower developmental milestones, exhibit higher mate choice copying tendencies. Two hundred fourteen Iranian women, aged 18–45, completed an online survey comprising demographic questions, life history strategies, mating and parenting efforts, and early life stress indicators. Participants evaluated the attractiveness of potential mates from images accompanied by positive, negative, or neutral descriptions in both long-term and short-term contexts. Positive and negative descriptions increased and decreased attractiveness ratings compared with the neutral ones, respectively. Larger changes were observed in long-term versus short-term contexts. Parenting and mating efforts were significant predictors of mate choice copying in negative but not positive scenarios. Life history strategies mediated the relationship between early life conditions (parental investment and punishment) and mate choice copying in short-term negative contexts. Age at menarche was not associated with mate choice copying in any situation. This study partly supports the idea that human life history traits influence mate choice copying, with slow life history strategy women being more likely to rely on social information in partner choices. © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2025.",Cited by: 0,10.1007/s40806-025-00451-5,NA,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521380,Zebra finch tutees not only share the melody but also the rhythm of their tutor’s song,2025,NA,NA,Scientific Reports,NA,15,1,NA,"Burchardt, Lara Sophie and Varkevisser, Judith M. and Spierings, Michelle J.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018647878&doi=10.1038%2Fs41598-025-22811-8&partnerID=40&md5=684c4953021c1b5af6d08b326e0d22b0,NA,NA,NA,"Recent studies have highlighted rhythmic patterns in the vocalizations of several animal species, particularly in songbirds. Whilst it is known that for instance zebra finches copy the spectral content of their tutor’s song, little is known about possible rhythmic copying. In this study, analyzing the inter-onset intervals of the elements in the motifs of 17 tutors and their 37 tutees shows that rhythms are most similar between tutors and their respective tutees – though only when considering the whole motif produced by the tutee. When examining only shared or only non-shared elements, rhythmic patterns differed. This suggests that the shared rhythm goes beyond copying the temporal features of individual elements; tutees perhaps adjust the rhythm of non-shared intervals, resulting in an overall rhythm resembling their tutors’. Furthermore, tutees who share all elements tend to sing slower, more consistent rhythms, while those who improvise more in elements or melody show greater variability in both rhythmic rate and consistency. This might hint at two distinct evolutionary strategies: one favoring consistent, slower rhythms, the other favoring novelty. Female choice experiments might be the next step to prove this hypothesis. © The Author(s) 2025.",Cited by: 0; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,10.1038/s41598-025-22811-8,article; finch; mate choice; ontogeny; songbird; Taeniopygia guttata; vocalization; zebra; animal...;Animal,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521381,Acute and repeated low dose lipopolysaccharide differentially influences opposite-sex odour preference in male and female mice,2025,NA,NA,Physiology and Behavior,NA,302,NA,NA,"Cantini, Dante and Choleris, Elena and Kavaliers, Martin",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015873411&doi=10.1016%2Fj.physbeh.2025.115103&partnerID=40&md5=eed62a1f1bbf4d0b333cd3ae646704e7,NA,NA,NA,"Infection threat affects social preferences and mate choice across species. Female mice have been shown to avoid the odours of sick males acutely treated with relatively high doses of lipopolysaccharide (LPS), the cell wall of Gram-negative bacteria. However, less is known about the responses of both sexes to more naturalistic low level infection threat. Here we considered the responses of both male and female mice to the odours of opposite sex individuals acutely and repeatedly treated with very low and low doses of LPS (1.0 and 25 μg/kg, respectively). There was minimal avoidance of the odours of individuals acutely treated with 1.0 μg/kg LPS, whereas repeated treatment (days 1, 4 and 7), which elicited sensitization (priming), resulted in significant Day 7 avoidance. Conversely, the odours of individuals acutely treated with 25 μg/kg of LPS elicited significant avoidance, whereas repeated treatment, which lead to the development of tolerance, attenuated avoidance. In all cases females displayed a greater avoidance than males of opposite sex odours. Our results show that both male and female mice are sensitive to the nature of the infection status and threat conveyed by the olfactory cues associated with low levels of infection. © 2025",Cited by: 1,10.1016/j.physbeh.2025.115103,endotoxin; lipopolysaccharide; fragrance; animal experiment; Article; avoidance behavior; control...;Drug; Female; Lipopolysaccharides; Male; Mice; Odorants; Sex Characteristics,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521382,A rapidly evolving female-controlled lock-and-key mechanism determines Aedes mosquito mating success,2025,NA,NA,Current Biology,NA,35,22,5460 - 5474.e8,"Houri-Zeevi, Leah and Walker, Madison M. and Razzauti, Jacopo and Sharma, Anurag and Pasolli, Hilda Amalia and Vosshall, Leslie B.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021590763&doi=10.1016%2Fj.cub.2025.09.066&partnerID=40&md5=2dc9a8dd7c7619e4c34ac18cfcc48559,NA,NA,NA,"Mosquitoes, the world’s deadliest animal, exemplify single-mating systems where females mate only once in their lifetime, making mate choice critically important for reproductive success and mosquito control. Despite this importance, the mechanisms behind mosquito mating and what prevents the female from mating again remain poorly understood. To address this gap, we developed a dual-color fluorescent sperm system in invasive Aedes aegypti mosquitoes and quantified mating patterns, confirming that 86%–96% of females mate only once. Using behavioral tracking of mating pairs, deep learning, and quantitative analysis at increasing resolution, we discovered that females actively control mating initiation through a previously undescribed behavior: genital tip elongation. This female response is triggered by rapidly evolving male genital structures, creating a lock-and-key mechanism that determines mating success. Comparative analysis revealed that Aedes albopictus , separated from Aedes aegypti by ∼35 million years of evolution, employs a similar female-controlled system. Strikingly, we found that Aedes albopictus males bypass female control when attempting cross-species matings with Aedes aegypti females, but not with conspecific females. This “lock-picking” ability, combined with the known sterility induced by cross-species matings, could explain how Aedes albopictus competitively displaces Aedes aegypti populations in overlapping territories. Our findings redefine mosquito reproduction as a female-controlled process and establish a quantitative framework for investigating the molecular and neurobiological mechanisms underlying mating control and species competition in these globally important disease vectors. © 2025 The Author(s).",Cited by: 1; All Open Access; Hybrid Gold Open Access,10.1016/j.cub.2025.09.066,Aedes; animal; evolution; female; male; mate choice; physiology; reproduction; sexual behavior; A...;Animal; Reproduction; Sexual Behavior;Animal,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521383,Male mate-choice copying: a neglected aspect of sexual selection,2025,NA,NA,Oikos,NA,2025,11,NA,"Hanna, Kimberley and Harari, Ally Rachel and Scharf, Inon",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012274272&doi=10.1002%2Foik.11505&partnerID=40&md5=3041f0f3ef48fa43ab8aba4cbce07287,NA,NA,NA,"Mate-choice copying occurs when the choices of others influence an individual's mating preferences. While this behavior has been observed across various species, most research has focused on female copying behavior. However, male mate-choice copying warrants independent attention due to the distinct benefits and costs it entails for males compared to females. Male mate-choice copying may confer advantages, such as reducing the risk of costly mistakes by relying on the mate choices of others, conserving time and energy spent on mate searching, and increasing the likelihood of securing a high-quality female mate. However, potential downsides include the risk of female rejection, intensified sperm competition, and the cost of missed opportunities. This review explores the scope of male mate-choice copying, the conditions under which it occurs, and its associated benefits and costs. Additionally, it highlights the need for further research, particularly in species with high reproductive costs or those exhibiting last-sperm precedence. © 2025 The Author(s). Oikos published by John Wiley & Sons Ltd on behalf of Nordic Society Oikos.",Cited by: 0; All Open Access; Hybrid Gold Open Access,10.1002/oik.11505,imitation; mate choice; mating behavior; risk assessment; sex reversal; sex role; sexual selectio...,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521384,"Financial Status of Model, Target, and Observer Modulates Mate Choice Copying and the Mediating Effect of Personality",2025,NA,NA,Behavioral Sciences,NA,15,10,NA,"Zhou, Guomei and Ma, Shaxiao and Wu, Di",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020244386&doi=10.3390%2Fbs15101324&partnerID=40&md5=00f2a37b30516bf94c3d5ec8e32631f5,NA,NA,NA,"This study investigates the phenomenon of mate choice copying, wherein an individual (the observer) utilizes the assessments of peers of the same sex (the models) regarding a potential partner of the opposite sex (the target), thereby emulating the mate selection preferences of those peers. We examine how the financial status of female models, male targets, and female observers influences mate choice copying, along with the underlying social learning mechanisms. The findings reveal that mate choice copying occurs in the presence of high-financial-status models but is absent when models have low financial status. Mate choice copying, regulated by the financial status of the models, only manifests with targets of low financial status; it does not occur when the target’s financial status is high. Observers with low financial status engage in mate choice copying, irrespective of the models’ financial status. In contrast, observers with high financial status are unaffected by models with a low financial status and only exhibit mate choice copying if the models possess high financial status. Moreover, the study indicates that mediators such as personality traits exert disparate influences on the mate choice copying of observers from different economic backgrounds, suggesting the operation of distinct social learning mechanisms. © 2025 by the authors.",Cited by: 1; All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,10.3390/bs15101324,adult; aged; article; controlled study; female; human; intelligence; intravenous drug administrat...,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521385,Assessing the cues required for mate choice copying in the plainfin midshipman fish,2025,NA,NA,Animal Behaviour,NA,227,NA,NA,"Harrison-Weiss, Ainsley and Burgess, Anna Grace and Thomson, Madeleine G. and Bose, Aneesh P.H. and Juanes, Francis and Balshine, Sigal S.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013522728&doi=10.1016%2Fj.anbehav.2025.123292&partnerID=40&md5=31c2e3b8a09769b7b44ac395125aabe4,NA,NA,NA,"When choosing a mate, females can rely on their own judgements of male quality or use social information from other females' choices. The use of social information to inform mating decisions is called mate choice copying. Theory predicts that mate choice copying should be strongest in species where females have few mates over the course of their life span because each mating constitutes a greater proportion of the female's expected reproductive value; however, most research on mate choice copying has thus far focused on species with highly promiscuous females. In this study, we use the plainfin midshipman, Porichthys notatus, a toadfish in which females typically choose one mate per year, to investigate whether females mate-choice copy and, if they do, which cues influence their decision making. We show that in the wild, plainfin midshipman females co-occur in nests more often than expected under random female choice. Additionally, we found that females in the laboratory did not base their mating decisions on the mere presence of another female or previously laid eggs; however, females were more likely to choose a male they had observed spawning with another female. Taken together, our results indicate that female plainfin midshipman do mate-choice copy, but only when they observe a spawning event. Understanding how different mating systems affect the strength of mate choice copying and which cues are necessary to elicit mate choice copying will help elucidate more broadly how this behaviour evolved and is maintained. © 2025 The Author(s)",Cited by: 1; All Open Access; Hybrid Gold Open Access,10.1016/j.anbehav.2025.123292,fish; mate choice; spawning ground; spawning population,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521386,Generation and Editing of Mandrill Faces: Application to Sex Editing and Assessment,2025,NA,NA,"ACM Transactions on Multimedia Computing, Communications and Applications",NA,21,8,NA,"Dibot, Nicolas M. and Renoult, Julien Pierre and Puech, William",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018471711&doi=10.1145%2F3744249&partnerID=40&md5=f329edff51b06f274affec006a6c0ecf,NA,NA,NA,"Generative AI has seen major developments in recent years, enhancing the realism of synthetic images, also known as computer-generated images. In addition, generative AI has also made it possible to modify specific image characteristics through image editing. Previous work has developed methods based on generative adversarial networks (GANs) for generating realistic images, in particular faces, but also to modify specific features. However, this work has never been applied to specific animal species. Moreover, the assessment of the results has been generally done subjectively, rather than quantitatively. In this article, we propose an approach based on methods for generating images of faces of male or female mandrills, a non-human primate. The main novelty of proposed method is the ability to edit their sex by identifying a sex axis in the latent space of a specific GAN. In addition, we have developed an assessment of the sex levels based on statistical features extracted from real image distributions. The experimental results we obtained from a specific database are not only realistic, but also accurate, meeting a need for future work in behavioral experiments with wild mandrills. © 2025 Copyright held by the owner/author(s).",Cited by: 0; All Open Access; Green Accepted Open Access; Green Open Access,10.1145/3744249,Behavioral research; Ecology; Generative adversarial networks; Human engineering; Image enhanceme...,NA,NA
SCO_04_DaviesEtAlOriginalRayyanFormatted.csv,rayyan-471521387,Chemical Mate Choice Copying in Drosophila melanogaster,2025,NA,NA,American Naturalist,NA,206,2,171 - 178,"Mitchell, Bloo and Abbott, Alexandria and Brown, Ashanti and Skinner, Lacy N. and Umarova, Elmira and Kohlmeier, Philip",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011052937&doi=10.1086%2F736329&partnerID=40&md5=a6370c210d9cc1173ab55f9d1b1ffeaa,NA,NA,NA,"Mate choice is a critical decision, especially for females, that requires time and energy to assess potential partners’ genetic quality. Consequently, in many species, females have evolved the ability to utilize social information by copying the mate choices of others, usually based on visual cues. However, many species, especially invertebrates, primarily rely on chemical not visual cues. Using chemical rather than visual cues provides several advantages, such as not requiring active observation of copulations. Despite that, empirical evidence for the existence of chemical mate choice copying is scarce. Using Drosophila melanogaster, we provide the first demonstration of chemical mate choice copying. Females exposed to a recently mated female select the same male genotype that the demonstrator female mated with at a higher frequency than expected by chance. Chemical mate choice copying requires sensing both male and female cues, which might indicate that other females have chosen that male genotype. Our work suggests that females, in the presence of mated females, increase choosiness at the virgin stage, elevating sexual selection on male traits. This study provides novel evidence that exploiting social information is more prevalent in flies than previously assumed. © 2025 The University of Chicago. All rights reserved.",Cited by: 0,10.1086/736329,behavioral ecology; fly; genotype; mate choice; pheromone; sexual selection; animal; association;...;Animal,NA,NA
